1;2002-03-09;Minitaladro;12;;;;;;;;
2;2002-05-30;Mando a distancia Zap4;24; ; ; ; ; ; ;;
3;2002-07-01;Game Boy Advance;99; ;upload/2015-04-11 10.24.09.png; ; ; ; ;;
4;2002-07-27;Guillotina;15; ;upload/2015-04-11 10.26.52.png; ; ; ; ;;
5;2002-08-03;Impresora Lexmark Z23;40; ;upload/lexmark.JPG; ; ; ; ;;
6;2002-08-22;Lector CD General technic;38; ; ; ; ; ; ;;
7;2002-08-29;Lector CD-MP3 Medion;53; ;upload/2015-04-11 10.23.35.png; ; ; ; ;;
8;2002-09-02;Altavoces super woofer;27; ;upload/AltavocesPhilips.jpg; ; ; ; ;;
9;2002-10-05;Palm m105;134; ;upload/2015-04-10 22.24.27.png; ; ; ; ;;
10;2003-01-22;TV Basic Line 28;270;Alcampo. Tarjeta a 3 meses; ; ; ; ; ;;
11;2003-01-22;DVD Belson BSA3500;119;Alcampo. Tarjeta a 3 meses;upload/Compras_imgAvantio000004.png; ; ; ; ;;
12;2003-02-18;Monopatin Alvaro;39;Por su santo. ; ; ; ; ; ;;
13;2003-02-22;Soporte 70CDs;16; ; ; ; ; ; ;;
14;2003-06-11;Ordenador DELL;349; ;upload/compras_imgiPad de Juan Jose000005_1.jpg;upload/compras_imgiPad de Juan Jose000041.jpg; ; ; ;;
15;2003-06-26;Grabadora Philips;66;Alcampo; ; ; ; ; ;;
16;2003-07-18;Movil TSM4;0;A cambio de los puntos obtenidos con movistar;upload/Compras_imgAvantio000031.png; ; ; ; ;;
17;2003-10-18;Renault Clio RN 1.2;1500;Km 75400. . Por arreglos que le hace Juana;upload/Compras_imgiPad de Juan Jose000009.jpg; ; ; ; ;;
18;2003-11-22;MemoryStick 128MB;54;Alcampo. Verbatim. ;upload/compras_imgiPad de Juan Jose000004_1.jpg; ; ; ; ;;
19;2003-12-16;Camara MovieCam 6000;116;Energi System;upload/digicam01.jpg;upload/digicam02.jpg; ; ; ;;
20;2004-02-02;Sofa 3 plazas (naranja);287; ;upload/2015-04-11 10.30.39.png; ; ; ; ;;
21;2004-03-06;Secure Digital 128Kb;75; ; ; ; ; ; ;;
22;2004-03-06;Telefono inalambrico Sagem;39; ;upload/2015-04-10 22.26.24.png; ; ; ; ;;
23;2004-03-08;Mini Tripode;6; ; ; ; ; ; ;;
24;2004-04-02;Desguace AX;36; ; ; ; ; ; ;;
25;2004-04-07;MP3 Neus;99; ; ; ; ; ; ;;
26;2004-05-03;GameBoy SP;120; ; ; ; ; ; ;;
27;2004-05-28;Piso;69000; ;upload/compras_imgiPad de Juan Jose000006_1.jpg; ; ; ; ;;
28;2004-06-17;Taladro Bosh;60; ; ; ; ; ; ;;
29;2004-07-10;Colchones y canapes de 80cm;336;Colchoneria Sanchez; ; ; ; ; ;;
30;2004-07-10;Fresadora TopCraf;33; ; ; ; ; ; ;;
31;2004-08-10;Teclado-raton inalambricos;52;Se lo compra Alvaro; ; ; ; ; ;;
32;2004-08-10;Movil TSM5 Josema;35; ; ; ; ; ; ;;
33;2004-09-07;Disco duro 40Gb;52;Alvaro paga 15€; ; ; ; ; ;;
34;2004-09-20;Cristobal;200;Por plato ducha; ; ; ; ; ;;
35;2004-09-30;Silla estudio ALDI;48; ;upload/2015-04-11 10.26.10.png; ; ; ; ;;
36;2004-11-23;Caña pescar Alvaro;12;La compra el con sus ahorros; ; ; ; ; ;;
37;2004-12-10;Afeitadora Remington;20;Como regalo de navidad;upload/remington_hc_5200_pro_power.jpg; ; ; ; ;;
38;2004-12-20;Licencia de pesca Alvaro;0; ; ; ; ; ; ;;
39;2004-12-24;Bicicleta Alvaro;100;Como regalo de Navidad;upload/Imagen023A.jpg; ; ; ; ;;
40;2005-01-07;Caña pescar Juanjo;8; ; ; ; ; ; ;;
41;2005-01-31;PS-2;149; ; ; ; ; ; ;;
42;2005-02-11;Grabadora DVD;50;De color negro; ; ; ; ; ;;
43;2005-02-23;Cocina Nodor;150;Cinco fuegos; ; ; ; ; ;;
44;2005-05-05;Almohada latex;12;Plus;upload/compras_imgiPad de Juan Jose000014_1.jpg; ; ; ; ;;
45;2005-05-13;Gafas graduadas 1.5;15; ;upload/compras_imgiPad de Juan Jose000007_1.jpg; ; ; ; ;;
46;2005-06-03;Peugeot 307 XR;11600;   11.600. -480  (plan prever). -----------. =11.120 €;upload/compras_imgiPad de Juan Jose000012_1.jpg;upload/Vehiculos_imgiPad de Juan Jose000004.jpg; ; ; ;;
47;2005-06-03;Telefono SonyEricsson;46; ; ; ; ; ; ;;
48;2005-06-03;Caña pescar Alvaro;20;Aldi. Caña desmontable de 2; ; ; ; ; ;;
49;2005-06-10;Esclava y pendientes Amanda;63; ; ; ; ; ; ;;
50;2005-06-22;Palm Zire 72;324;En El Corte Ingles;upload/PalmZire02.jpg;upload/Palm.jpg; ; ; ;;
51;2005-07-06;Manos libres coche;9; ; ; ; ; ; ;;
52;2005-07-09;Tensiometro de pulsera;16; ; ; ; ; ; ;;
53;2005-07-13;Bluetooth-USB;26; ;upload/compras_imgiPad de Juan Jose000008_1.jpg; ; ; ; ;;
54;2005-07-26;Cable USB-Serie;6; ; ; ; ; ; ;;
55;2005-08-02;Turmix;50; ; ; ; ; ; ;;
56;2005-08-25;PC Alvaro;240;Caja 40 (APP Informâ€¹Â¨Â«tica). Celerâ€¹Â¨Â«n 74 (Inside-PC). Placa 45. Memoria 22. Grâ€¹Â¨Â«fica 32. ;upload/compras_imgiPad de Juan Jose000011_1.jpg; ; ; ; ;;
57;2005-08-27;Reloj de bolsillo;7;En Pozoblanco. Primero de una coleccion;upload/compras_imgiPad de Juan Jose000010_1.jpg; ; ; ; ;;
58;2005-09-06;Caña pescar Juanjo;22;En Caleta de Velez (Malaga); ; ; ; ; ;;
59;2005-09-08;Aire acondicionado Clio;1600; ; ; ; ; ; ;;
60;2005-09-12;USB-SD;10; ;upload/compras_imgiPad de Juan Jose000015_1.jpg; ; ; ; ;;
61;2005-09-15;Monitor TFT 17 Juanjo;189;En Alcampo; ; ; ; ; ;;
62;2005-09-15;Monitor TFT 17 Alvaro;189;En Alcampo; ; ; ; ; ;;
63;2005-09-15;Libros Alvaro 6;124; ; ; ; ; ; ;;
64;2005-09-15;Plancha de asar Team;29; ; ; ; ; ; ;;
65;2005-09-15;Despertador Alvaro;5; ; ; ; ; ; ;;
66;2005-09-19;Gafas juanjo;186;El corte ingles; ; ; ; ; ;;
67;2005-10-08;Raton inalambrico Alvaro;25;En Aldi; ; ; ; ; ;;
68;2006-01-04;ADSL Telefonica;40; ; ; ; ; ; ;;
69;2006-01-04;Bluetooth Conceptronic;30; ; ; ; ; ; ;;
70;2006-01-06;Electronics DAHER;30;Por Reyes;upload/20150109_200615.jpg; ; ; ; ;;
71;2006-03-14;Mando porton;46;En Alcampo. Garantia de 6 meses; ; ; ; ; ;;
72;2006-03-15;Memoria USB 256;20;ADL.. Para Josema;upload/compras_imgiPad de Juan Jose000016_1.jpg; ; ; ; ;;
73;2006-04-07;Lazer Grabador DVD-HDD;236; ;upload/Compras_imgAvantio000004.png; ; ; ; ;;
74;2006-04-15;Maleta fuelle marron;40; ;upload/compras_imgiPad de Juan Jose000017_1.jpg; ; ; ; ;;
75;2006-05-09;Multiplicador de monitor de teclado y raton;22; ; ; ; ; ; ;;
76;2006-06-02;Zip Iomega;12;Comprado en Ebay. Incluye 6 discos. ;upload/IMG_0024.JPG; ; ; ; ;;
77;2006-06-05;Portatil Airis;599; ; ; ; ; ; ;;
78;2006-06-05;Ventilador torre Ufesa;35; ; ; ; ; ; ;;
79;2006-06-09;Cartera piel marron;40; ; ; ; ; ; ;;
80;2006-06-12;Tensiometro OMRON;78; ;upload/78826-thickbox.jpg; ; ; ; ;;
81;2006-06-19;Movil Grundig Alvaro;80; ; ; ; ; ; ;;
82;2006-07-17;Aspiradora;55; ;upload/Aspiradora.jpg; ; ; ; ;;
83;2006-07-20;Impresora HP;79; ;upload/HP3070_05.jpg;upload/HP3070.png; ; ; ;;
84;2006-09-04;Teclado NGS;9;Adquirido en el centro comercial EL INGENIO en Torre del mar; ; ; ; ; ;;
85;2006-09-06;Reloj cadena plata;8;Adquirido en Torrox; ; ; ; ; ;;
86;2006-09-07;Tarjeta RAM Traveler 1Gb;30;ALDI. Linares; ; ; ; ; ;;
87;2006-10-20;Renault Megane;13700; ;upload/compras_imgiPad de Juan Jose000018_1.jpg; ; ; ; ;;
88;2006-12-22;USB 1Gb (ADL);28; ; ; ; ; ; ;;
89;2007-01-06;MP4 Inovix -Alvaro-;74; ; ; ; ; ; ;;
90;2007-01-06;Medidor de red;18; ;upload/2015-04-10 22.31.51.png; ; ; ; ;;
91;2007-06-21;Teclado para Palm Zire 72;65; ;upload/2015-04-10 22.25.04.png;upload/IMG_0020.JPG; ; ; ;;
92;2007-06-29;Movil nokia 6151 Alvaro;75;Obsequio por aprobar 1 de ESO; ; ; ; ; ;;
93;2007-07-04;Walkie Talkies TopCom;15; ;upload/2015-04-10 22.25.34.png; ; ; ; ;;
94;2007-07-17;CD auto (Peugeot);60; ; ; ; ; ; ;;
95;2007-08-16;Poratil ACER Aspire 9300;800;A 3 meses sin intereses en Alcampo;upload/Acer01.jpg; ; ; ; ;;
96;2007-12-22;Movil Nokia 6086;0;Por añadir a Alvaro al contrato; ; ; ; ; ;;
97;2008-01-06;Equipo musica NEC;179; ;upload/2015-04-11 10.27.47.png; ; ; ; ;;
98;2008-01-06;Guitarra Daytona;174; ;upload/GuitarraDaytona02.png;upload/GuitarraDaytona.jpg; ; ; ;;
99;2008-01-06;CD portatil;39; ; ; ; ; ; ;;
100;2008-03-31;Luna Peugeot;416;En Carglas. ; ; ; ; ; ;;
101;2008-05-15;Gigaset M740 AV;50; ;upload/SiemensLinux.jpg;upload/compras_imgiPad de Juan Jose000042.jpg; ; ; ;;
102;2008-06-05;Navegador Navman N20;129; ;upload/Navman.jpg; ; ; ; ;;
103;2008-06-20;Bici BMX;190; ;upload/compras_imgiPad de Juan Jose000039.jpg;upload/compras_imgiPad de Juan Jose000040.jpg; ; ; ;;
104;2008-07-03;Asus EeePC;299; ;upload/EeePC.jpg; ; ; ; ;;
105;2008-08-29;Camara SONY Cybershot;229; ;upload/SonyCybershot02.jpg;upload/SonyCybershot.jpg; ; ; ;;
106;2008-11-06;Accidente Megane;4800;Mati nos presta 4500€. Se los vamos a devolver con el curso de FPO; ; ; ; ; ;;
107;2008-11-21;PC Alvaro;350;HDD 250Gb. RAM 2Gb. Video nVidia 512. CPU Pentium 2Core. ;upload/compras_imgiPad de Juan Jose000011_1.jpg; ; ; ; ;;
108;2009-05-09;Nokia 6120 Classic Alo;21; ; ; ; ; ; ;;
109;2009-05-09;Samsung J700 Josema;20; ;upload/SamsungMini01.jpg; ; ; ; ;;
110;2009-05-15;Tarjeta red Conceptronic Alo;14; ;upload/2015-04-10 22.25.55.png; ; ; ; ;;
111;2009-06-13;Nintendo DSI;164; ; ; ; ; ; ;;
112;2009-06-15;DSi Josema;164; ; ; ; ; ; ;;
113;2009-06-22;Lamparas pasillo;28;28.45 Cada una. ;upload/compras_imgiPad de Juan Jose000026.jpg; ; ; ; ;;
114;2009-06-22;Monomando baño chico;19; ;upload/IMG_20160715_075412.jpg; ; ; ; ;;
115;2009-06-22;Lampara Alo;13; ;upload/compras_imgiPad de Juan Jose000025.jpg; ; ; ; ;;
116;2009-06-29;Mosquiteras;32;32.50 Cada una.. ; ; ; ; ; ;;
117;2009-07-09;Mesa y cuatro sillas (140 60x90);767;Con motivos en naranja. Merkamueble. . AUTOCREDITO. Aprovechando la bajada de 75€ de la hipoteca pagamos la mesa con ahorros del Santander. Durante 1 año ingresare 75€ de Cajasur al Santander.;upload/Mesa01.jpg;upload/Mesa02.jpg; ; ; ;;
118;2009-07-30;TDT Blusens;34; ;upload/2015-04-10 22.32.36.png; ; ; ; ;;
119;2009-08-25;Monociclo Luxus;110;Tienda.monociclos.com. +20 Gastos envio. . Freestyle Luxus Cromado. ; ; ; ; ; ;;
120;2009-08-26;TV LG 32LF2510;499; ;upload/TVLGAtras.jpg;upload/TVLGMando.JPG; ; ; ;;
121;2009-09-03;Veraneo 2009;1100;Gasoil 41. Mercadona 114. Comida 50. Mercadona 64. Piso 450. Farmacia 20. Mercado 56. Cena 53  Inma. Comida 42. Ingenio 53. Cena 50. Helados 10. Mercado 50. Helados 10. . TOTAL ~1100. DIA ~   185. ; ; ; ; ; ;;
122;2009-09-17;Olla super rapida Magefesa;55; ; ; ; ; ; ;;
123;2009-11-24;Lavadora LG;527; ;upload/compras_imgiPad de Juan Jose000028.jpg;upload/compras_imgiPad de Juan Jose000029.jpg; ; ; ;;
124;2009-12-19;Comida en Pozoblanco;68; ; ; ; ; ; ;;
125;2009-12-19;Mando a distancia;8;SilverCrest. ;upload/MandoDistanciaSilver.png; ; ; ; ;;
126;2009-12-27;Megaupload;20; ;upload/MegaUpload.png; ; ; ; ;;
127;2010-01-07;iPod Alo;179;Web Apple;upload/Ipod.jpg; ; ; ; ;;
128;2010-01-14;Mesa estudio Alo;42;Rapimueble Ubeda;upload/compras_imgiPad de Juan Jose000030.jpg; ; ; ; ;;
129;2010-03-13;IPod Juanjo;179;El Corte Ingles;upload/Ipod.jpg; ; ; ; ;;
130;2010-03-26;Mochila termo;45; ;upload/PortaComidas.jpg; ; ; ; ;;
131;2010-03-31;Megaupload;20; ; ; ; ; ; ;;
132;2010-06-18;LaCie 500Gb;109;Alcampo;upload/HDDLacie500Gb.jpg; ; ; ; ;;
133;2010-06-29;Altavoces amplicador Philips SPA4310;50;30W;upload/AltavocesPhilips.jpg; ; ; ; ;;
134;2010-06-29;Cuerdas guitarra;6; ;upload/CuerdasGuitarra.jpg; ; ; ; ;;
135;2010-06-30;Gafas Juanjo pasta;870;AlanAffelou. Alcampo; ; ; ; ; ;;
136;2010-07-02;Canape y colchon Alo;528; ; ; ; ; ; ;;
137;2010-07-02;Megaupload;20; ; ; ; ; ; ;;
138;2010-07-05;Verano 2010;1000; ; ; ; ; ; ;;
139;2010-07-07;Auriculares Philips;30;SBC HP400. Base. Torre del mar;upload/01AuricularesPhilips.jpg; ; ; ; ;;
140;2010-07-20;Telefonos Sagem;44; ;upload/2015-04-10 22.26.24.png; ; ; ; ;;
141;2010-07-27;Heladera Quigg;20;Aldi;upload/Heladera.jpg; ; ; ; ;;
142;2010-08-05;Lapices ipod (3);4;DealExtreme;upload/LapizCapacitivo.jpg; ; ; ; ;;
143;2010-08-24;Portatil Acer 5740G;588;Alcampo 3 meses sin intereses; ; ; ; ; ;;
144;2010-09-02;Silla giratoria azul;60; ;upload/2015-04-11 10.25.10.png; ; ; ; ;;
145;2010-09-02;Silla giratoria Alo;50; ; ; ; ; ; ;;
146;2010-09-06;Armarios balcon 2;130;Alcampo;upload/ArmarioBalconaAlto.jpg; ; ; ; ;;
147;2010-09-06;Reposapies 2;70;Alcampo;upload/2015-04-11 10.30.13.png; ; ; ; ;;
148;2010-09-06;Movil LG GS290;14;27000 puntos + 14 €; ; ; ; ; ;;
149;2010-09-07;Libros 1 bachiller;230;El corte ingles; ; ; ; ; ;;
150;2010-09-07;Boda Jose-Nieves;75;Pluma 40. Abanico 35; ; ; ; ; ;;
151;2010-09-07;Bolso Gabol;20;Las maletas;upload/BolsoMachote.jpg; ; ; ; ;;
152;2010-09-09;Peugeot averia ;428;Anticontaminacion. Bateria . Fernandez; ; ; ; ; ;;
153;2010-09-22;Traje gris Juanjo;240; ; ; ; ; ; ;;
154;2010-09-25;Boda Jose-Nieves;250;Regalo de boda; ; ; ; ; ;;
155;2010-10-02;Megaupload;20; ; ; ; ; ; ;;
156;2010-11-05;Lavaplatos;229;Alcampo a tocateja;upload/compras_imgiPad de Juan Jose000033.jpg; ; ; ; ;;
157;2011-01-04;Guitarra electrica;135;Juan Mayas. www.atly.es. Atalaya;upload/GuitarraElectricaAlo.jpg; ; ; ; ;;
158;2011-01-14;Megaupload;20; ; ; ; ; ; ;;
159;2011-04-09;Viaje a Portugal Alo;360;200€ para gastos; ; ; ; ; ;;
160;2011-04-19;Tablet Archos 70b;139;El corte ingles. Pago a tres meses sin intereses;upload/01Archos.jpg; ; ; ; ;;
161;2011-04-20;Megaupload;20; ; ; ; ; ; ;;
162;2011-06-16;Montura gafas Josema;104;Se rompio la patilla-nariz de las anteriores; ; ; ; ; ;;
163;2011-06-22;Aglomerado wengue 16;23;Para patas camas dormi; ; ; ; ; ;;
164;2011-07-30;Vodafone Alo;0;@XS. 20€+IVA. 150 min al mes. Internet tarifa plana. Mensajes aparte. Permanencia 18 meses; ; ; ; ; ;;
165;2011-10-01;Peugeot averia;1135;Averia en la distribucion. Fernandez; ; ; ; ; ;;
166;2011-10-10;Disco duro WD3.5;79;Alcampo;upload/01HDD_WD.jpg; ; ; ; ;;
167;2012-01-07;Canon EOS D1100;499;El corte ingles;upload/CanonEOS1100D.jpg; ; ; ; ;;
168;2012-01-09;Faber-Castell;35; ;upload/2015-04-10 22.27.40.png;upload/2015-04-10 22.28.05.png; ; ; ;;
169;2012-01-09;Canon seguro;35;Seguro de reposicion; ; ; ; ; ;;
170;2012-01-14;Ipad 2 16Gb;479;El corte ingles;upload/Ipad.jpg; ; ; ; ;;
171;2012-01-14;Seguro ipad;58;Contra caidas; ; ; ; ; ;;
172;2012-01-14;Tapa ipad;39;El corte ingles;upload/TapaIpad.jpg; ; ; ; ;;
173;2012-06-19;Portatil Asus Josema;399; ; ; ; ; ; ;;
174;2012-07-01;Voxter Android TV 200;159;El corte ingles;upload/Voxter04.jpg;upload/WoxterTras.jpg;upload/VoxterMando02.jpg;upload/01WoxterTeclado.jpg; ;;
175;2012-07-05;Galaxy S3 Alo;500;El corte ingles;upload/SamsungGalaxyS3.jpg; ; ; ; ;;
176;2012-07-05;Galaxy S3 El papa;485;Vodafone; ; ; ; ; ;;
177;2012-07-05;Samsung mini Josema;100; ;upload/SamsungMini01.jpg; ; ; ; ;;
178;2012-08-17;Horno  Zanussi;0;El corte inglÃ‡Â¸s;upload/HornoZanussi.jpg; ; ; ; ;;
179;2012-08-17;Cocina Edesa Zen;0;El corte ingles;upload/01CocinaZanussi.jpg; ; ; ; ;;
180;2012-09-11;Aspirador automatico ;129;Aldi;upload/AspiradorPrimo.jpg; ; ; ; ;;
181;2012-10-19;Cafetera Solac Squissita Plus;127;El corte ingles;upload/CafeteraSolacSquissita.jpg; ; ; ; ;;
182;2012-10-25;Arduino;43; ;upload/ArduinoUNO.jpg;upload/ArduinoUNO02.jpg; ; ; ;;
183;2012-11-05;Impresora HP Deskjet 3070A;69;Wifi;upload/HP3070_05.jpg; ; ; ; ;;
184;2012-11-08;Bateria de cocina Invoca 5pcs;180;El corte ingles;upload/BateriaCocina.jpg; ; ; ; ;;
185;2012-11-23;Raton;15; ; ; ; ; ; ;;
186;2012-11-29;Cazadora 'piel';49;El corte ingles. Saldos; ; ; ; ; ;;
187;2012-12-03;Calefactor convector con ventilador;20;Carrefour Ubeda; ; ; ; ; ;;
188;2012-12-15;Banqueta plegable;0; ;upload/compras_imgiPad de Juan Jose000050.jpg; ; ; ; ;;
189;2013-01-06;Guitarra acustica Fender;170;A Juan Mayas;upload/GuitarraAlvaro.jpg; ; ; ; ;;
190;2013-03-13;Amasadora Clatronic KM 3323;93; ;upload/Amasadora.jpg; ; ; ; ;;
191;2013-03-19;Afeitadora Braun Series 3 -330S-;89;Alcampo;upload/AfeitadoraBraun02.jpg; ; ; ; ;;
192;2013-05-07;Kindle Paperwhite;129;Josema; ; ; ; ; ;;
193;2013-05-07;Kindle Paperwhite;129;Alo. En 2017 se lo regala a la yaya;upload/KindlePaperwhite.png; ; ; ; ;;
194;2013-05-18;Cortapelo Braun Series 5;57; ;upload/CortaPelo.jpg; ; ; ; ;;
195;2013-06-04;Tv Samsung EA22ES5000w;169;https:--dl.dropboxusercontent.com-1-view-58e5fufcr9fxff3-Public-Manuales-ManualSamsungTV.pdf;upload/01tvSamsung.jpg; ; ; ; ;;
196;2013-06-13;Teclado ipad;18; ;upload/TecladoIpad.jpg;upload/TecladoIpad03.png; ; ; ;;
197;2013-06-25;Teclado PC Inves;9; ; ; ; ; ; ;;
198;2013-07-03;Gafas progresivas. Josema;455;General Ã‡Ã¼ptica; ; ; ; ; ;;
199;2013-07-08;Gafas sol. Josema;128;General Ã‡Ã¼ptica; ; ; ; ; ;;
200;2013-07-10;Medidor glucemia;48;Farmacia Peralto;upload/78826-thickbox.jpg; ; ; ; ;;
201;2013-08-10;Plancha de viaje Saivod Voyager;10; ;upload/PlanchaViaje.JPG; ; ; ; ;;
202;2013-08-10;Quitapelusas Saivod QP-12;8;Recargable;upload/QuitaPelotillas.JPG; ; ; ; ;;
203;2013-09-28;Portatil Lenovo G500;599;Alcampo;upload/PCLenovo02.JPG; ; ; ; ;;
204;2013-09-28;Tajeta SD 16Gb;17;Alcampo; ; ; ; ; ;;
205;2013-10-02;Grifo lavabo;70;Paceva;upload/GrifoBanoChico.jpg; ; ; ; ;;
206;2013-11-12;Tinta impresora;35;Alcampo; ; ; ; ; ;;
207;2013-11-15;Carat Electronics TPA-02 - Tripode;66; ;upload/TripodeAlo.png; ; ; ; ;;
208;2013-12-17;Teleobjetivo Sigma 882954;266; ;upload/TeleobjetivoCanon.jpg;upload/TeleobjetivoCanon02.jpg; ; ; ;;
